No.1,フシギダネ
No.2,フシギソウ
No.3,フシギバナ
No.4,ヒトカゲ
No.5,リザード
No.6,リザードン
No.7,ゼニガメ
No.8,カメール
No.9,カメックス
No.10,キャタピー
No.11,トランセル
No.12,バタフリー
No.13,ビードル
No.14,コクーン
No.15,スピアー
No.16,ポッポ
No.17,ピジョン
No.18,ピジョット
No.19,コラッタ
No.20,ラッタ
No.21,オニスズメ
No.22,オニドリル
No.23,アーボ
No.24,アーボック
No.25,ピカチュウ
No.26,ライチュウ
No.27,サンド
No.28,サンドパン
No.29,ニドラン♀
No.30,ニドリーナ
No.31,ニドクイン
No.32,ニドラン♂
No.33,ニドリーノ
No.34,ニドキング
No.35,ピッピ
No.36,ピクシー
No.37,ロコン
No.38,キュウコン
No.39,プリン
No.40,プクリン
No.41,ズバット
No.42,ゴルバット
No.43,ナゾノクサ
No.44,クサイハナ
No.45,ラフレシア
No.46,パラス
No.47,パラセクト
No.48,コンパン
No.49,モルフォン
No.50,ディグダ
No.51,ダグトリオ
No.52,ニャース
No.53,ペルシアン
No.54,コダック
No.55,ゴルダック
No.56,マンキー
No.57,オコリザル
No.58,ガーディ
No.59,ウインディ
No.60,ニョロモ
No.61,ニョロゾ
No.62,ニョロボン
No.63,ケーシィ
No.64,ユンゲラー
No.65,フーディン
No.66,ワンリキー
No.67,ゴーリキー
No.68,カイリキー
No.69,マダツボミ
No.70,ウツドン
No.71,ウツボット
No.72,メノクラゲ
No.73,ドククラゲ
No.74,イシツブテ
No.75,ゴローン
No.76,ゴローニャ
No.77,ポニータ
No.78,ギャロップ
No.79,ヤドン
No.80,ヤドラン
No.81,コイル
No.82,レアコイル
No.83,カモネギ
No.84,ドードー
No.85,ドードリオ
No.86,パウワウ
No.87,ジュゴン
No.88,ベトベター
No.89,ベトベトン
No.90,シェルダー
No.91,パルシェン
No.92,ゴース
No.93,ゴースト
No.94,ゲンガー
No.95,イワーク
No.96,スリープ
No.97,スリーパー
No.98,クラブ
No.99,キングラー
No.100,ビリリダマ
No.101,マルマイン
No.102,タマタマ
No.103,ナッシー
No.104,カラカラ
No.105,ガラガラ
No.106,サワムラー
No.107,エビワラー
No.108,ベロリンガ
No.109,ドガース
No.110,マタドガス
No.111,サイホーン
No.112,サイドン
No.113,ラッキー
No.114,モンジャラ
No.115,ガルーラ
No.116,タッツー
No.117,シードラ
No.118,トサキント
No.119,アズマオウ
